OrderID,Date,StoreID,ProductID,CustomerID,Quantity,UnitPrice,Revenue,Profit
1,20-08-2023,9,146,1186,1,356.57,356.57,25.36
2,26-11-2023,6,103,1000,5,344.85,1724.25,461.52
3,17-10-2024,5,142,1138,3,75.38,226.14,48.16
4,01-08-2023,10,126,1193,5,38.5,192.5,55.26
5,14-11-2024,1,107,1113,5,483.48,2417.4,677.5
6,23-06-2023,5,130,1084,3,211.13,633.39,43.53
7,13-05-2024,4,150,1077,4,338.76,1355.04,122.22
8,27-12-2023,5,103,1017,1,112.06,112.06,13.38
9,18-01-2025,9,105,1131,2,449.89,899.78,163.82
10,15-08-2023,9,112,1032,1,40.15,40.15,4.36
11,02-03-2024,7,117,1045,5,15.04,75.2,14.15
12,29-07-2023,1,127,1102,1,42.36,42.36,12.43
13,27-12-2024,8,149,1169,1,55.03,55.03,11.31
14,10-06-2024,9,137,1198,3,228.25,684.75,89.31
15,10-07-2023,5,141,1062,2,308.54,617.08,179.08
16,26-02-2025,5,108,1172,3,24.42,73.26,15.1
17,07-01-2024,10,100,1012,3,388.54,1165.62,190.65
18,04-02-2024,5,131,1140,4,97.45,389.8,39.18
19,16-08-2024,7,142,1151,5,425.23,2126.15,342.09
20,09-06-2024,2,104,1054,4,363.37,1453.48,171.9
21,28-07-2023,8,136,1167,1,21.87,21.87,2.85
22,08-01-2025,3,129,1021,4,201.87,807.48,85.54
23,03-08-2024,3,148,1052,5,411.55,2057.75,362.74
24,07-05-2023,7,142,1120,4,243.54,974.16,110.81
25,02-03-2025,3,139,1101,5,490.5,2452.5,400.14
26,29-01-2024,5,128,1169,3,48.46,145.38,39.93
27,05-07-2024,3,124,1196,5,79.19,395.95,81.16
28,03-11-2023,3,130,1077,1,282.19,282.19,33.55
29,31-07-2023,9,123,1158,5,90.15,450.75,72.83
30,24-07-2023,4,120,1171,1,161.32,161.32,24.78
31,03-12-2024,3,122,1057,5,56.64,283.2,51.5
32,06-07-2023,9,147,1030,2,74.3,148.6,16.32
33,06-12-2023,7,140,1167,1,305.94,305.94,30.02
34,18-10-2024,1,132,1017,4,336.45,1345.8,208.94
35,11-07-2024,5,112,1043,3,405.72,1217.16,267.74
36,27-10-2024,7,138,1109,4,77.17,308.68,70.77
37,25-02-2025,5,101,1009,1,227.63,227.63,54.54
38,18-12-2024,6,138,1146,4,52.11,208.44,49.32
39,30-11-2023,1,139,1091,3,60.25,180.75,49.26
40,07-02-2024,2,118,1097,2,403.12,806.24,127.68
41,12-01-2024,7,145,1199,2,128.37,256.74,72
42,26-02-2024,4,118,1075,4,498.35,1993.4,516.75
43,10-05-2024,8,112,1137,2,15.58,31.16,7.79
44,22-06-2023,10,145,1081,4,216.8,867.2,58.25
45,28-08-2024,4,107,1044,3,435.79,1307.37,318.19
46,21-09-2024,6,107,1035,5,452.24,2261.2,170.74
47,27-04-2023,1,105,1022,4,207.64,830.56,140.16
48,12-06-2024,1,148,1095,3,15.09,45.27,9.74
49,13-01-2025,4,146,1055,5,277.58,1387.9,397.08
50,05-03-2025,10,113,1130,3,464.86,1394.58,231.21
51,17-12-2023,4,118,1123,1,389.02,389.02,63.43
52,22-03-2025,10,123,1102,1,430.57,430.57,69.75
53,28-07-2024,10,101,1167,2,191.43,382.86,114.26
54,20-02-2025,3,127,1161,2,280.07,560.14,38.67
55,20-10-2023,3,111,1117,2,113.16,226.32,54.87
56,17-07-2024,7,133,1114,2,258.47,516.94,68.66
57,01-03-2025,3,135,1162,4,206.79,827.16,247.21
58,23-10-2024,1,131,1135,5,345.32,1726.6,186.56
59,28-01-2024,9,146,1198,5,200.43,1002.15,205.22
60,12-10-2023,9,117,1083,1,222.82,222.82,28.76
61,14-08-2023,9,104,1173,3,416.97,1250.91,130.19
62,17-10-2023,3,129,1016,5,11.48,57.4,16.92
63,13-02-2024,8,116,1138,4,52.85,211.4,51.36
64,03-03-2025,8,102,1081,4,292.41,1169.64,222.49
65,06-11-2023,2,134,1022,3,445.28,1335.84,224.45
66,16-09-2023,2,138,1166,1,331.77,331.77,74.78
67,27-10-2023,9,137,1094,4,247.23,988.92,288.45
68,27-08-2024,3,144,1138,3,333.12,999.36,145.93
69,09-01-2024,10,125,1156,3,442.06,1326.18,263.59
70,21-07-2024,1,145,1146,2,201.71,403.42,72.74
71,09-11-2024,6,149,1005,3,446.95,1340.85,72.72
72,20-04-2023,6,138,1109,2,294.26,588.52,135.52
73,14-03-2025,5,113,1105,5,97.62,488.1,30.34
74,27-05-2024,1,140,1105,2,347.71,695.42,53.01
75,26-05-2024,1,141,1144,2,92.94,185.88,52.8
76,14-05-2024,5,142,1193,5,161.53,807.65,159.1
77,23-08-2024,8,139,1097,5,228.5,1142.5,110.27
78,07-04-2025,7,129,1000,4,101.92,407.68,66.77
79,29-01-2024,3,114,1013,3,141.02,423.06,126.1
80,15-02-2025,6,140,1055,2,107.89,215.78,45.94
81,23-09-2024,9,148,1104,2,13.89,27.78,2.66
82,07-05-2024,3,142,1097,5,162.26,811.3,80.35
83,06-06-2024,4,149,1132,3,265.87,797.61,56.53
84,10-05-2024,4,119,1138,4,138.96,555.84,144.53
85,10-01-2025,4,101,1053,1,496.51,496.51,139.6
86,10-09-2024,5,150,1038,5,109.93,549.65,92.36
87,14-11-2024,2,118,1156,3,275.04,825.12,122.51
88,03-07-2023,7,148,1131,2,213.56,427.12,116.09
89,04-10-2023,4,113,1185,4,386.66,1546.64,450.9
90,29-07-2023,2,105,1113,3,235.69,707.07,155.93
91,08-09-2024,8,120,1154,3,234.95,704.85,172.91
92,09-05-2023,7,100,1154,4,29.85,119.4,6.73
93,31-07-2024,10,109,1114,2,34.16,68.32,4.42
94,19-12-2023,8,138,1107,2,164.62,329.24,91.53
95,26-09-2023,3,117,1021,2,439.02,878.04,84.53
96,02-08-2024,5,111,1039,2,154.05,308.1,46.16
97,18-10-2023,5,118,1084,3,335.02,1005.06,246.27
98,10-11-2023,8,140,1110,4,65.5,262,36.01
99,06-08-2023,2,134,1144,3,466.72,1400.16,235.78
100,22-10-2024,10,136,1067,3,211.03,633.09,136.62
101,28-01-2024,2,119,1159,2,487.27,974.54,68.19
102,25-08-2023,3,107,1145,2,325.96,651.92,156.8
103,14-07-2023,7,141,1045,1,38.5,38.5,2.1
104,20-03-2025,5,102,1067,3,319.9,959.7,266.18
105,09-07-2024,3,107,1093,3,338.4,1015.2,162.51
106,10-05-2023,2,138,1167,4,68.97,275.88,53.97
107,23-01-2025,1,109,1144,2,175.59,351.18,75.17
108,20-10-2023,4,126,1078,2,109.39,218.78,32.72
109,06-03-2024,1,129,1156,1,379.07,379.07,99.33
110,18-02-2024,4,109,1011,3,62.72,188.16,56.4
111,24-10-2023,3,111,1056,3,83.67,251.01,70.66
112,08-09-2023,2,127,1075,5,149.66,748.3,40.15
113,16-12-2023,10,101,1157,4,320.17,1280.68,233.06
114,17-05-2024,2,121,1102,5,25.93,129.65,31.61
115,24-07-2023,5,137,1128,3,141.9,425.7,33.93
116,30-09-2024,9,114,1186,5,256.72,1283.6,237.68
117,21-11-2023,10,125,1084,5,282.27,1411.35,305.21
118,08-04-2024,4,139,1167,2,292.03,584.06,52.09
119,15-10-2024,10,140,1125,5,59.4,297,21.52
120,30-06-2024,1,132,1125,4,66.6,266.4,15.83
121,04-08-2023,9,150,1116,2,189.65,379.3,46.45
122,22-07-2024,9,112,1010,2,339.07,678.14,69.54
123,02-01-2024,3,105,1132,3,84.62,253.86,32.48
124,05-05-2024,4,107,1113,5,276.39,1381.95,349.98
125,04-03-2025,7,118,1097,4,486.6,1946.4,477.11
126,27-10-2023,10,110,1147,1,180.67,180.67,11.79
127,21-07-2023,1,114,1032,2,229.09,458.18,99.22
128,10-02-2024,5,135,1131,4,199.35,797.4,215.32
129,14-02-2024,10,144,1144,1,168.99,168.99,25.35
130,07-09-2024,5,129,1158,1,21,21,1.64
131,01-10-2024,4,148,1063,4,401.82,1607.28,83.68
132,03-05-2023,7,117,1119,3,146.38,439.14,107.8
133,25-07-2024,10,101,1137,2,37.59,75.18,7.14
134,14-03-2024,1,116,1067,5,341.28,1706.4,499.91
135,01-06-2023,2,119,1190,5,432.15,2160.75,477.99
136,22-06-2023,2,124,1081,2,91.26,182.52,23.29
137,02-03-2025,2,116,1032,5,172.29,861.45,67.32
138,15-12-2023,10,149,1061,1,73.24,73.24,11.21
139,23-07-2024,9,107,1022,2,262.46,524.92,133.87
140,09-04-2024,2,115,1029,3,339.72,1019.16,135.88
141,26-07-2023,9,111,1152,3,341.93,1025.79,220.96
142,20-08-2024,5,102,1193,1,399.49,399.49,36.9
143,08-04-2024,4,120,1111,2,403.16,806.32,126.19
144,26-01-2024,7,134,1142,3,176.29,528.87,107.71
145,05-04-2024,8,113,1054,5,321.32,1606.6,370.54
146,17-02-2024,1,141,1003,5,172.38,861.9,218.6
147,14-05-2023,10,107,1083,3,387.48,1162.44,306.06
148,02-05-2023,6,127,1149,5,95.93,479.65,79.09
149,01-06-2024,6,120,1010,5,320.49,1602.45,177.12
150,10-10-2023,7,140,1038,1,243.34,243.34,16.9
151,05-01-2025,8,116,1073,3,188.45,565.35,86.82
152,12-12-2024,10,100,1097,2,232.71,465.42,78.55
153,05-05-2023,10,102,1153,2,65.64,131.28,19.75
154,22-04-2023,7,147,1094,5,158.21,791.05,227.08
155,13-05-2024,6,108,1158,4,289.33,1157.32,76.66
156,14-09-2024,5,140,1102,4,43.57,174.28,13.62
157,07-11-2023,1,132,1104,3,458.76,1376.28,354.1
158,17-02-2024,5,112,1037,5,318.78,1593.9,163.47
159,30-11-2023,4,134,1160,3,407.96,1223.88,132.38
160,11-02-2024,10,139,1090,2,462.02,924.04,238.25
161,29-04-2024,6,142,1107,5,374.71,1873.55,386.62
162,04-02-2025,3,141,1095,5,267.47,1337.35,154.35
163,01-06-2024,5,120,1083,5,209.79,1048.95,166.5
164,12-07-2023,9,132,1111,5,216.48,1082.4,173.17
165,17-08-2024,10,143,1141,1,172.41,172.41,17.95
166,10-04-2025,2,113,1039,5,79.01,395.05,95.9
167,26-09-2023,6,136,1078,4,489.42,1957.68,498.03
168,30-07-2024,4,101,1167,3,162.17,486.51,134.14
169,15-01-2024,2,112,1173,4,136.28,545.12,116.1
170,20-03-2025,7,127,1166,3,479.8,1439.4,332.68
171,25-09-2024,1,117,1142,1,493.73,493.73,126.42
172,03-10-2023,4,131,1121,4,370.56,1482.24,131.24
173,11-06-2023,6,142,1180,5,111.65,558.25,122.66
174,07-03-2025,8,131,1072,5,329.06,1645.3,268.43
175,20-04-2024,4,118,1060,5,254.21,1271.05,164.98
176,12-01-2025,7,140,1016,3,498.04,1494.12,323.41
177,03-08-2024,1,106,1097,5,237.72,1188.6,126.69
178,20-07-2024,5,139,1082,3,150.74,452.22,125.35
179,06-06-2023,1,146,1123,3,310.96,932.88,156.19
180,31-01-2025,8,126,1101,5,412.08,2060.4,502.07
181,12-02-2025,6,145,1115,2,272.04,544.08,110.14
182,31-08-2024,10,145,1080,3,122.79,368.37,104.28
183,22-06-2023,5,140,1107,2,244.57,489.14,29.1
184,29-09-2023,10,124,1155,5,30.14,150.7,40.76
185,21-03-2025,1,110,1111,4,400.14,1600.56,415.25
186,07-08-2024,6,111,1065,2,54.9,109.8,30
187,18-01-2025,8,144,1075,4,378.64,1514.56,139.77
188,23-08-2023,10,108,1130,2,452.52,905.04,270.3
189,03-11-2023,4,100,1069,3,362.25,1086.75,233.61
190,20-12-2023,10,124,1035,5,162.5,812.5,119.64
191,09-10-2023,10,100,1021,4,251.7,1006.8,236.9
192,04-04-2025,1,129,1069,4,360.32,1441.28,344.11
193,14-09-2023,4,112,1075,2,423.77,847.54,99.31
194,01-01-2025,8,122,1091,2,333.63,667.26,36.55
195,02-11-2023,5,134,1137,2,211.9,423.8,89.18
196,12-04-2024,3,119,1049,1,178.85,178.85,45.88
197,26-09-2023,7,111,1098,1,317.76,317.76,52.04
198,12-02-2024,8,126,1107,4,459.89,1839.56,347.07
199,18-10-2023,5,122,1046,3,102.64,307.92,16.22
200,24-05-2024,9,119,1113,1,50.36,50.36,6.62
201,17-04-2023,9,121,1061,1,228.24,228.24,48.98
202,03-04-2025,4,133,1122,5,326.89,1634.45,215.93
203,04-08-2024,3,133,1064,1,453.44,453.44,130.1
204,30-07-2023,5,143,1075,4,127.47,509.88,71.46
205,28-06-2024,4,102,1081,2,248.97,497.94,83.1
206,14-07-2024,8,125,1158,5,198.81,994.05,215.29
207,07-02-2025,4,107,1200,2,257.4,514.8,58.39
208,23-04-2024,4,134,1190,2,36.99,73.98,9.4
209,16-12-2024,6,113,1140,2,418.73,837.46,220.9
210,12-09-2023,5,100,1045,4,90.52,362.08,55.62
211,29-08-2024,8,127,1105,5,439.41,2197.05,534.91
212,13-10-2023,3,149,1066,5,281.16,1405.8,271.96
213,21-04-2023,10,116,1051,2,270.58,541.16,149.11
214,12-01-2025,7,113,1003,2,42.7,85.4,10.55
215,14-03-2024,5,135,1090,1,223.34,223.34,27.13
216,01-06-2024,9,114,1055,5,152.19,760.95,194.9
217,24-12-2024,8,146,1177,4,301.73,1206.92,73.28
218,11-04-2025,3,136,1042,3,182.88,548.64,105.32
219,31-10-2024,2,100,1077,1,102.41,102.41,25.06
220,24-07-2023,2,119,1072,5,484.67,2423.35,492.23
221,15-07-2023,6,149,1014,5,328.91,1644.55,468.86
