model_name,prediction_date,actual_value,predicted_value,prediction_latency,confidence_score,status
XGBoost,2024-02-29,24.0,24.993428306022466,380,0.95,Success
XGBoost,2024-01-16,21.6,21.32347139765763,495,0.82,Success
XGBoost,2024-01-28,34.7,35.995377076201386,367,0.93,Success
XGBoost,2024-01-01,33.4,36.44605971281605,399,0.83,Success
XGBoost,2024-01-21,36.2,35.731693250553334,144,0.81,Success
XGBoost,2024-02-28,28.7,28.231726086101638,201,0.99,Success
XGBoost,2024-01-14,22.9,26.05842563101478,360,0.76,Success
XGBoost,2024-01-12,27.1,28.63486945830582,186,0.73,Success
XGBoost,2024-02-22,16.5,15.561051228130095,296,0.93,Failure
XGBoost,2024-02-19,18.9,19.98512008717193,436,0.72,Success
XGBoost,2024-02-19,15.0,14.073164614375075,292,0.95,Success
XGBoost,2024-02-10,18.9,17.968540492859486,80,0.83,Success
XGBoost,2024-01-28,21.7,22.18392454313207,89,0.97,Success
XGBoost,2024-02-27,20.4,16.573439510684402,278,0.92,Success
XGBoost,2024-02-15,18.2,14.750164334973935,85,0.88,Success
XGBoost,2024-02-26,19.9,18.775424941518054,457,0.98,Success
XGBoost,2024-01-08,23.1,21.074337759331154,272,0.82,Success
XGBoost,2024-02-21,17.5,18.128494665190548,55,0.99,Success
XGBoost,2024-01-08,20.2,18.383951848957576,371,0.74,Success
XGBoost,2024-02-20,18.2,15.375392597329416,269,0.85,Success
XGBoost,2024-01-11,13.6,16.53129753784311,124,0.78,Success
XGBoost,2024-02-01,19.6,19.14844739902693,53,0.86,Success
XGBoost,2024-01-20,15.2,15.335056409375847,384,0.75,Success
XGBoost,2024-01-22,14.5,11.650503627573087,183,0.95,Success
XGBoost,2024-01-10,15.6,14.511234550949634,167,0.95,Success
XGBoost,2024-01-14,13.9,14.121845179419733,418,0.99,Success
XGBoost,2024-01-31,16.6,14.298012845155396,143,0.75,Success
XGBoost,2024-02-26,14.8,15.551396036691344,484,0.89,Success
XGBoost,2024-01-27,18.4,17.19872262016239,111,0.84,Success
XGBoost,2024-01-01,21.0,20.416612500413446,490,0.8,Success
XGBoost,2024-02-04,12.7,11.496586775541205,243,0.81,Success
XGBoost,2024-01-26,14.5,18.204556369017876,384,0.82,Success
XGBoost,2024-02-16,13.2,13.173005550524131,252,0.91,Success
XGBoost,2024-02-05,13.1,10.9845781420882,441,0.88,Success
XGBoost,2024-02-24,13.5,15.145089824206378,75,0.84,Success
XGBoost,2024-01-19,18.9,16.458312700057952,484,0.72,Success
XGBoost,2024-02-10,20.0,20.41772719000951,222,0.72,Success
XGBoost,2024-02-05,21.0,17.08065975224045,349,0.7,Success
XGBoost,2024-01-07,24.7,22.043627902203138,182,0.99,Success
XGBoost,2024-01-06,30.8,31.193722471738248,375,0.7,Success
XGBoost,2024-01-27,34.9,36.37693315999082,459,0.73,Failure
XGBoost,2024-01-16,26.6,26.94273656237994,167,0.79,Success
XGBoost,2024-01-13,25.3,25.06870343522352,373,0.94,Success
XGBoost,2024-02-22,24.7,24.097792608821422,324,0.99,Success
XGBoost,2024-02-01,21.2,18.242956019265144,261,0.94,Success
XGBoost,2024-02-12,19.3,17.860311583210585,274,0.91,Success
XGBoost,2024-01-19,20.0,19.078722458080424,69,0.86,Success
XGBoost,2024-01-02,16.6,18.714244452437832,162,0.73,Success
XGBoost,2024-01-10,14.4,15.087236579136924,189,0.99,Success
XGBoost,2024-02-09,19.4,15.87391968927453,96,0.93,Success
XGBoost,2024-01-06,19.7,20.34816793878959,50,0.89,Success
XGBoost,2024-02-19,20.5,19.729835439167367,139,0.93,Success
XGBoost,2024-01-14,25.0,23.646155999388082,191,0.92,Success
XGBoost,2024-02-23,23.4,24.623352577681736,369,0.89,Success
XGBoost,2024-02-09,18.9,20.9619990449919,87,0.99,Success
XGBoost,2024-02-19,35.4,37.262560238232396,342,0.97,Success
XGBoost,2024-02-23,24.7,23.021564953554723,431,0.89,Success
XGBoost,2024-01-07,31.6,30.981575248297574,188,0.91,Success
XGBoost,2024-01-23,23.3,23.962526862807128,405,0.72,Failure
XGBoost,2024-01-22,19.6,21.55109025424472,382,0.9,Success
XGBoost,2024-02-08,18.7,17.741651524309418,308,0.71,Success
XGBoost,2024-01-13,16.0,15.628682046672365,210,0.88,Success
XGBoost,2024-02-26,22.2,19.987330051987943,439,1.0,Success
XGBoost,2024-02-17,25.0,22.60758675183866,227,0.87,Success
XGBoost,2024-02-04,33.0,34.6250516447884,59,0.84,Success
XGBoost,2024-01-28,23.5,26.212480057141647,310,0.79,Success
XGBoost,2024-02-08,19.4,19.25597975683933,456,0.74,Success
XGBoost,2024-02-23,22.0,24.007065795784047,187,0.92,Success
XGBoost,2024-02-12,17.4,18.123272050095267,221,0.76,Success
XGBoost,2024-02-09,20.9,19.60976049078975,435,0.73,Success
XGBoost,2024-02-01,24.2,24.922791211016825,62,0.83,Success
XGBoost,2024-01-31,21.7,24.776073132931938,217,0.94,Success
